Source,Target
318,347
318,348
318,349
318,350
318,351
318,352
353,354
353,250
353,355
353,97
353,99
353,356
353,100
353,357
353,169
353,358
353,359
353,135
353,360
353,361
353,362
353,139
353,363
353,364
353,365
353,184
353,366
353,228
353,367
353,108
353,368
353,188
353,369
353,370
353,146
353,371
353,149
353,372
353,373
353,374
353,375
353,376
353,194
353,377
353,378
353,379
353,305
353,157
353,380
353,381
353,77
353,382
353,82
353,159
353,121
353,383
353,122
353,208
20,384
20,209
20,21
20,385
20,386
20,24
20,387
20,388
20,25
20,26
20,27
20,168
20,30
20,218
20,35
20,389
20,390
20,221
20,38
20,39
20,391
20,360
20,44
20,392
20,45
20,46
20,393
20,394
20,8
20,395
20,50
20,52
20,396
20,397
20,55
20,398
20,399
20,400
20,401
20,402
20,61
20,335
20,235
20,293
20,295
20,65
20,67
20,68
20,403
20,376
20,340
20,13
20,69
20,404
20,71
20,73
20,74
20,76
20,405
20,196
20,406
20,407
20,79
20,84
20,200
20,87
20,205
20,89
20,408
20,350
20,207
20,352
20,91
248,409
248,249
248,250
248,410
248,212
248,355
248,252
248,411
248,412
248,256
248,170
248,216
248,413
248,323
248,414
248,259
248,415
248,263
248,416
248,417
248,267
248,418
248,224
248,272
248,7
248,419
248,141
248,275
248,276
248,277
248,420
248,421
248,422
248,52
248,281
248,330
248,423
248,187
248,331
248,283
248,371
248,290
248,233
248,372
248,292
248,424
248,296
248,297
248,66
248,425
248,300
248,194
248,426
248,239
248,427
248,428
248,77
248,429
248,430
248,309
248,431
248,310
248,311
248,159
248,346
248,383
248,432
248,350
248,351
248,433
248,316
384,21
384,388
384,99
384,26
384,27
384,168
384,434
384,102
384,435
384,103
384,436
384,259
384,415
384,4
384,134
384,390
384,221
384,39
384,437
384,136
384,418
384,438
384,439
384,391
384,440
384,44
384,441
384,393
384,442
384,395
384,277
384,50
384,443
384,396
384,185
384,444
384,397
384,281
384,398
384,445
384,282
384,331
384,446
384,283
384,447
384,399
384,400
384,401
384,229
384,11
384,448
384,449
384,450
384,451
384,452
384,453
384,293
384,424
384,297
384,454
384,154
384,376
384,301
384,455
384,456
384,457
384,458
384,72
384,459
384,74
384,306
384,196
384,406
384,407
384,460
384,311
384,15
384,461
384,85
384,462
384,463
384,464
384,465
384,126
384,466
384,206
384,207
384,352
93,211
93,94
93,96
93,97
93,130
93,467
93,356
93,357
93,101
93,435
93,171
93,358
93,325
93,175
93,38
93,468
93,139
93,469
93,144
93,281
93,55
93,56
93,109
93,110
93,470
93,471
93,231
93,372
93,112
93,150
93,113
93,152
93,115
93,193
93,340
93,472
93,116
93,377
93,73
93,197
93,473
93,82
93,120
93,474
93,202
93,203
93,122
93,205
93,161
93,125
475,476
475,477
475,133
475,176
475,478
475,178
475,479
475,468
475,179
475,480
475,481
475,142
475,107
475,482
475,483
475,484
475,485
475,374
475,115
475,194
475,486
475,430
475,487
475,16
488,489
488,319
488,490
488,410
488,355
488,491
488,388
488,492
488,493
488,494
488,495
488,411
488,321
488,496
488,497
488,104
488,323
488,258
488,498
488,262
488,499
488,417
488,266
488,267
488,468
488,362
488,441
488,419
488,500
488,277
488,482
488,228
488,501
488,331
488,446
488,483
488,470
488,284
488,288
488,147
488,453
488,333
488,424
488,337
488,298
488,403
488,425
488,301
488,502
488,194
488,13
488,456
488,503
488,457
488,427
488,504
488,241
488,428
488,379
488,505
488,506
488,73
488,342
488,381
488,486
488,345
488,243
488,507
488,465
488,349
488,351
488,508
488,509
488,316
488,317
510,511
510,512
510,513
510,514
510,515
510,516
510,517
510,518
510,519
510,145
510,520
510,521
510,522
510,523
510,114
510,524
510,342
510,525
510,526
510,527
510,528
510,529
510,530
510,85
510,531
510,532
510,533
489,319
489,534
489,385
489,2
489,213
489,355
489,491
489,535
489,476
489,477
489,322
489,496
489,436
489,172
489,536
489,537
489,538
489,260
489,539
489,540
489,516
489,541
489,416
489,417
489,135
489,5
489,267
489,391
489,468
489,270
489,363
489,480
489,180
489,328
489,273
489,441
489,274
489,500
489,278
489,143
489,444
489,331
489,446
489,447
489,284
489,448
489,449
489,542
489,543
489,484
489,338
489,298
489,544
489,155
489,503
489,427
489,545
489,546
489,505
489,305
489,459
489,243
489,547
489,548
489,202
489,203
489,314
489,549
489,351
489,509
489,550
489,316
209,386
209,213
209,551
209,476
209,387
209,214
209,552
209,218
209,34
209,173
209,553
209,261
209,389
209,498
209,262
209,554
209,221
209,37
209,223
209,361
209,270
209,44
209,392
209,555
209,225
209,7
209,226
209,227
209,394
209,276
209,50
209,9
209,56
209,556
209,188
209,483
209,471
209,402
209,287
209,61
209,63
209,235
209,336
209,237
209,238
209,69
209,404
209,71
209,380
209,525
209,405
209,557
209,406
209,79
209,15
209,84
209,85
209,558
209,559
209,560
209,89
209,207
209,352
21,249
21,561
21,128
21,562
21,22
21,212
21,320
21,26
21,27
21,168
21,256
21,31
21,413
21,435
21,171
21,217
21,33
21,563
21,553
21,36
21,498
21,390
21,220
21,554
21,416
21,221
21,135
21,39
21,437
21,136
21,40
21,41
21,327
21,222
21,43
21,564
21,224
21,44
21,392
21,45
21,47
21,142
21,48
21,393
21,8
21,49
21,395
21,364
21,50
21,565
21,51
21,53
21,396
21,566
21,567
21,397
21,54
21,55
21,56
21,398
21,568
21,569
21,188
21,399
21,111
21,400
21,401
21,570
21,145
21,11
21,571
21,520
21,60
21,289
21,572
21,112
21,150
21,522
21,293
21,64
21,338
21,65
21,66
21,299
21,573
21,574
21,404
21,155
21,71
21,157
21,74
21,525
21,76
21,77
21,196
21,406
21,407
21,79
21,575
21,83
21,200
21,576
21,86
21,205
21,88
21,207
21,352
21,90
21,91
577,22
577,217
577,497
577,43
577,365
577,543
577,578
577,64
577,455
577,429
577,579
577,313
577,162
577,163
409,249
409,410
409,251
409,253
409,477
409,580
409,322
409,259
409,359
409,266
409,41
409,327
409,391
409,269
409,363
409,581
409,582
409,583
409,584
409,441
409,329
409,276
409,421
409,280
409,585
409,586
409,587
409,283
409,447
409,483
409,588
409,400
409,286
409,543
409,289
409,290
409,333
409,294
409,66
409,454
409,403
409,194
409,426
409,589
409,590
409,504
409,304
409,591
409,592
409,407
409,311
409,383
409,202
409,465
409,349
249,410
249,212
249,253
249,27
249,552
249,168
249,256
249,435
249,259
249,498
249,262
249,263
249,220
249,554
249,39
249,593
249,272
249,47
249,394
249,275
249,329
249,276
249,277
249,50
249,565
249,422
249,52
249,594
249,566
249,185
249,281
249,55
249,187
249,283
249,111
249,290
249,233
249,292
249,150
249,522
249,65
249,297
249,66
249,573
249,300
249,426
249,70
249,239
249,71
249,304
249,505
249,592
249,73
249,525
249,77
249,309
249,473
249,80
249,311
249,575
249,83
249,200
249,595
249,86
249,463
249,465
249,91
561,212
561,551
561,596
561,26
561,27
561,552
561,256
561,435
561,324
561,553
561,261
561,498
561,597
561,554
561,39
561,40
561,222
561,564
561,392
561,598
561,46
561,599
561,48
561,600
561,601
561,594
561,567
561,444
561,54
561,56
561,568
561,188
561,471
561,570
561,229
561,571
561,230
561,287
561,602
561,60
561,572
561,234
561,603
561,63
561,522
561,236
561,299
561,67
561,574
561,604
561,69
561,70
561,404
561,456
561,503
561,240
561,71
561,458
561,605
561,505
561,242
561,73
561,306
561,406
561,309
561,243
561,80
561,575
561,83
561,548
561,201
561,606
561,87
561,433
354,607
354,128
354,2
354,166
354,608
354,252
354,535
354,609
354,167
354,217
354,104
354,610
354,326
354,536
354,174
354,260
354,36
354,498
354,262
354,611
354,221
354,612
354,136
354,613
354,518
354,468
354,361
354,614
354,270
354,615
354,582
354,616
354,47
354,227
354,279
354,585
354,228
354,501
354,587
354,188
354,483
354,617
354,145
354,449
354,520
354,371
354,61
354,618
354,153
354,192
354,375
354,301
354,193
354,194
354,619
354,426
354,620
354,155
354,379
354,621
354,546
354,622
354,307
354,623
354,198
354,82
354,159
354,199
354,16
354,313
354,383
354,595
354,203
354,349
354,125
354,246
354,91
354,550
319,251
319,355
319,494
319,168
319,624
319,496
319,563
319,625
319,264
319,541
319,499
319,265
319,417
319,267
319,626
319,468
319,43
319,627
319,628
319,629
319,630
319,395
319,500
319,631
319,585
319,446
319,632
319,448
319,335
319,294
319,298
319,192
319,340
319,503
319,457
319,427
319,504
319,458
319,633
319,242
319,157
319,622
319,308
319,243
319,310
319,82
319,15
319,199
319,634
319,558
319,348
319,432
319,349
319,350
319,509
635,636
635,55
635,145
635,522
635,114
635,544
635,239
635,546
635,525
635,527
635,532
635,246
635,637
638,607
638,534
638,639
638,640
638,95
638,96
638,97
638,98
638,130
638,320
638,132
638,169
638,102
638,171
638,641
638,358
638,261
638,611
638,479
638,362
638,224
638,6
638,179
638,139
638,106
638,642
638,141
638,107
638,643
638,365
638,144
638,109
638,110
638,569
638,370
638,644
638,578
638,149
638,484
638,151
638,336
638,152
638,194
638,116
638,645
638,156
638,117
638,506
638,380
638,342
638,195
638,646
638,382
638,120
638,647
638,462
638,648
638,160
638,649
638,125
638,208
638,163
490,251
490,212
490,535
490,24
490,388
490,253
490,216
490,258
490,325
490,610
490,625
490,498
490,650
490,263
490,499
490,266
490,40
490,42
490,438
490,613
490,391
490,360
490,627
490,270
490,598
490,226
490,419
490,277
490,651
490,652
490,444
490,445
490,470
490,369
490,229
490,402
490,287
490,231
490,451
490,333
490,424
490,337
490,236
490,298
490,653
490,403
490,300
490,13
490,240
490,590
490,504
490,428
490,303
490,73
490,343
490,654
490,459
490,307
490,309
490,647
490,346
490,507
490,383
490,559
490,314
490,205
490,463
490,315
490,317
607,250
607,385
607,655
607,656
607,657
607,95
607,491
607,658
607,24
607,388
607,130
607,215
607,493
607,132
607,169
607,170
607,496
607,434
607,659
607,660
607,661
607,265
607,417
607,38
607,43
607,269
607,662
607,179
607,582
607,663
607,8
607,643
607,565
607,420
607,664
607,51
607,665
607,366
607,144
607,186
607,282
607,446
607,483
607,666
607,286
607,370
607,332
607,450
607,542
607,644
607,578
607,572
607,372
607,453
607,484
607,336
607,337
607,299
607,67
607,485
607,192
607,114
607,502
607,620
607,240
607,117
607,242
607,157
607,119
607,579
607,667
607,79
607,647
607,648
607,349
607,668
607,89
607,351
607,669
607,163
250,534
250,410
250,95
250,355
250,670
250,671
250,99
250,411
250,356
250,29
250,100
250,412
250,169
250,256
250,659
250,413
250,358
250,257
250,258
250,414
250,259
250,260
250,661
250,262
250,265
250,135
250,479
250,268
250,138
250,269
250,361
250,363
250,440
250,273
250,274
250,395
250,500
250,672
250,277
250,10
250,422
250,330
250,109
250,369
250,370
250,146
250,288
250,450
250,371
250,644
250,578
250,372
250,673
250,292
250,294
250,113
250,373
250,375
250,376
250,502
250,194
250,239
250,377
250,117
250,302
250,379
250,303
250,305
250,380
250,486
250,77
250,430
250,623
250,310
250,579
250,382
250,159
250,201
250,121
250,383
250,123
250,126
250,208
534,94
534,251
534,674
534,476
534,671
534,214
534,477
534,494
534,411
534,29
534,169
534,216
534,659
534,219
534,538
534,260
534,661
534,675
534,539
534,416
534,676
534,479
534,391
534,360
534,179
534,270
534,271
534,480
534,583
534,183
534,273
534,274
534,643
534,395
534,500
534,672
534,10
534,365
534,585
534,184
534,444
534,367
534,330
534,108
534,445
534,368
534,331
534,569
534,370
534,450
534,578
534,151
534,424
534,113
534,152
534,237
534,115
534,194
534,645
534,155
534,457
534,605
534,378
534,379
534,305
534,506
534,380
534,459
534,346
534,312
534,201
534,648
534,122
534,314
534,550
534,317
385,655
385,656
385,657
385,213
385,491
385,24
385,476
385,388
385,215
385,493
385,580
385,467
385,169
385,636
385,170
385,496
385,434
385,358
385,660
385,414
385,537
385,538
385,260
385,539
385,677
385,265
385,417
385,38
385,43
385,269
385,662
385,179
385,273
385,565
385,420
385,664
385,51
385,678
385,665
385,143
385,366
385,144
385,56
385,186
385,282
385,331
385,446
385,470
385,400
385,286
385,449
385,450
385,543
385,572
385,453
385,484
385,618
385,336
385,337
385,338
385,299
385,454
385,67
385,485
385,192
385,114
385,620
385,240
385,242
385,592
385,157
385,506
385,679
385,407
385,119
385,310
385,667
385,203
385,668
385,351
385,508
385,433
385,669
385,680
386,252
386,596
386,97
386,24
386,387
386,467
386,255
386,32
386,218
386,536
386,389
386,175
386,597
386,262
386,263
386,541
386,681
386,682
386,139
386,271
386,44
386,392
386,663
386,599
386,275
386,601
386,277
386,50
386,279
386,365
386,652
386,566
386,144
386,109
386,556
386,368
386,110
386,568
386,369
386,370
386,402
386,683
386,60
386,603
386,63
386,235
386,150
386,236
386,65
386,684
386,115
386,238
386,69
386,404
386,302
386,405
386,557
386,406
386,243
386,82
386,120
386,83
386,313
386,202
386,86
386,560
386,125
386,88
386,207
386,352
685,177
685,469
685,8
685,651
685,146
685,148
685,118
685,157
685,158
685,161
685,466
685,206
655,686
655,656
655,657
655,251
655,213
655,252
655,24
655,214
655,130
655,215
655,493
655,477
655,494
655,255
655,412
655,170
655,496
655,434
655,219
655,538
655,175
655,675
655,265
655,417
655,5
655,418
655,391
655,687
655,360
655,43
655,269
655,361
655,614
655,179
655,480
655,615
655,583
655,565
655,420
655,279
655,665
655,367
655,56
655,368
655,446
655,617
655,286
655,332
655,449
655,572
655,112
655,688
655,150
655,336
655,337
655,299
655,454
655,485
655,192
655,237
655,645
655,457
655,377
655,605
655,378
655,633
655,305
655,242
655,157
655,407
655,527
655,667
655,689
655,120
655,16
655,203
655,668
655,246
655,669
655,317
128,657
128,94
128,22
128,690
128,98
128,25
128,131
128,636
128,322
128,217
128,497
128,661
128,134
128,677
128,265
128,135
128,136
128,327
128,363
128,582
128,106
128,107
128,275
128,364
128,585
128,397
128,281
128,587
128,483
128,145
128,146
128,332
128,543
128,578
128,150
128,64
128,338
128,455
128,194
128,116
128,69
128,645
128,155
128,157
128,342
128,343
128,429
128,344
128,308
128,579
128,473
128,14
128,159
128,204
128,314
128,87
128,464
128,350
128,208
128,163
2,562
2,608
2,213
2,491
2,671
2,167
2,436
2,3
2,536
2,260
2,4
2,540
2,136
2,5
2,327
2,438
2,613
2,662
2,363
2,180
2,440
2,328
2,7
2,441
2,419
2,9
2,617
2,691
2,692
2,145
2,11
2,449
2,693
2,618
2,694
2,114
2,12
2,544
2,455
2,13
2,620
2,155
2,695
2,545
2,546
2,679
2,430
2,547
2,15
2,548
2,313
2,383
2,17
2,464
2,433
2,550
686,656
686,166
686,491
686,252
686,535
686,670
686,671
686,254
686,477
686,357
686,412
686,216
686,171
686,217
686,625
686,537
686,538
686,540
686,266
686,5
686,438
686,391
686,360
686,269
686,361
686,614
686,696
686,615
686,697
686,182
686,441
686,274
686,419
686,698
686,420
686,185
686,399
686,617
686,333
686,291
686,699
686,152
686,454
686,192
686,545
686,486
686,622
686,527
686,159
686,199
686,203
686,245
700,213
700,551
700,670
700,255
700,412
700,31
700,324
700,391
700,701
700,481
700,555
700,599
700,332
700,449
700,231
700,683
700,688
700,375
700,472
700,620
700,70
700,404
700,71
700,633
700,243
700,198
700,667
700,82
700,88
700,669
639,656
639,94
639,213
639,674
639,476
639,130
639,131
639,477
639,659
639,173
639,661
639,134
639,675
639,178
639,137
639,518
639,361
639,662
639,179
639,480
639,140
639,275
639,643
639,364
639,9
639,651
639,588
639,372
639,702
639,153
639,373
639,374
639,375
639,703
639,116
639,645
639,591
639,430
639,158
639,382
639,244
639,15
639,548
639,204
639,463
639,649
639,161
639,126
639,466
639,208
639,162
410,355
410,253
410,216
410,358
410,414
410,259
410,704
410,135
410,361
410,362
410,272
410,329
410,276
410,421
410,283
410,483
410,369
410,11
410,448
410,147
410,543
410,290
410,149
410,334
410,502
410,426
410,590
410,427
410,428
410,304
410,592
410,342
410,486
410,310
410,382
410,311
410,121
410,383
410,202
410,348
410,465
410,466
410,508
410,680
210,656
210,657
210,28
210,216
210,496
210,3
210,563
210,625
210,259
210,4
210,539
210,266
210,687
210,598
210,441
210,599
210,393
210,277
210,421
210,51
210,585
210,396
210,397
210,587
210,283
210,399
210,666
210,542
210,335
210,292
210,293
210,297
210,298
210,376
210,301
210,619
210,590
210,458
210,705
210,73
210,654
210,309
210,311
210,706
210,707
210,462
210,16
210,348
210,17
210,314
210,124
210,316
165,95
165,690
165,25
165,132
165,356
165,29
165,133
165,708
165,176
165,593
165,6
165,180
165,183
165,628
165,141
165,142
165,48
165,8
165,643
165,665
165,184
165,185
165,330
165,110
165,447
165,470
165,189
165,602
165,371
165,702
165,337
165,113
165,373
165,191
165,485
165,237
165,12
165,194
165,116
165,118
165,633
165,157
165,506
165,381
165,195
165,405
165,197
165,119
165,78
165,158
165,85
165,200
165,313
165,648
165,205
165,315
165,408
165,466
165,206
165,162
511,512
511,513
511,514
511,515
511,517
511,519
511,523
511,526
511,528
511,529
511,530
511,531
511,709
511,533
656,657
656,213
656,252
656,24
656,476
656,215
656,493
656,477
656,412
656,169
656,170
656,496
656,434
656,436
656,563
656,625
656,538
656,173
656,260
656,389
656,417
656,136
656,5
656,626
656,518
656,43
656,361
656,614
656,662
656,179
656,270
656,271
656,480
656,615
656,7
656,393
656,329
656,672
656,420
656,9
656,51
656,665
656,184
656,396
656,144
656,397
656,501
656,56
656,186
656,587
656,399
656,617
656,286
656,450
656,693
656,572
656,453
656,336
656,337
656,299
656,485
656,192
656,375
656,710
656,544
656,589
656,240
656,341
656,711
656,705
656,157
656,430
656,527
656,667
656,547
656,706
656,707
656,462
656,668
166,608
166,712
166,491
166,252
166,535
166,129
166,671
166,320
166,167
166,217
166,172
166,625
166,537
166,611
166,612
166,5
166,178
166,438
166,479
166,391
166,468
166,662
166,480
166,696
166,615
166,328
166,182
166,274
166,616
166,8
166,280
166,184
166,185
166,501
166,587
166,399
166,520
166,64
166,699
166,114
166,620
166,695
166,711
166,592
166,622
166,307
166,623
166,198
166,200
166,203
166,205
166,123
166,649
166,206
166,207
166,550
657,640
657,491
657,24
657,388
657,130
657,215
657,493
657,552
657,356
657,412
657,169
657,170
657,496
657,434
657,660
657,4
657,265
657,417
657,38
657,39
657,266
657,223
657,43
657,269
657,179
657,630
657,393
657,565
657,420
657,421
657,51
657,665
657,585
657,366
657,396
657,144
657,56
657,186
657,587
657,282
657,446
657,283
657,447
657,483
657,399
657,588
657,401
657,229
657,286
657,450
657,572
657,451
657,713
657,453
657,335
657,291
657,688
657,337
657,297
657,299
657,454
657,67
657,485
657,192
657,114
657,12
657,620
657,456
657,240
657,590
657,303
657,304
657,242
657,157
657,654
657,119
657,667
657,311
657,16
657,17
657,314
657,432
657,668
657,351
657,669
657,317
562,22
562,252
562,714
562,580
562,413
562,217
562,563
562,172
562,536
562,538
562,415
562,260
562,539
562,416
562,39
562,626
562,438
562,518
562,224
562,696
562,581
562,273
562,278
562,565
562,9
562,678
562,55
562,331
562,617
562,145
562,11
562,289
562,484
562,673
562,150
562,114
562,545
562,379
562,506
562,342
562,715
562,716
562,431
562,527
562,244
562,547
562,548
562,464
562,124
562,508
562,91
211,94
211,22
211,213
211,388
211,215
211,492
211,255
211,357
211,321
211,216
211,217
211,497
211,172
211,260
211,417
211,135
211,437
211,613
211,268
211,468
211,105
211,43
211,581
211,272
211,183
211,226
211,500
211,420
211,678
211,185
211,330
211,423
211,331
211,283
211,483
211,470
211,286
211,288
211,693
211,520
211,62
211,334
211,335
211,424
211,113
211,65
211,403
211,425
211,115
211,339
211,193
211,340
211,116
211,427
211,241
211,705
211,76
211,345
211,717
211,244
211,122
211,668
211,125
211,466
211,351
211,246
608,658
608,252
608,535
608,476
608,670
608,671
608,217
608,536
608,650
608,540
608,611
608,516
608,718
608,135
608,418
608,479
608,518
608,682
608,468
608,361
608,224
608,480
608,615
608,440
608,678
608,719
608,501
608,332
608,449
608,693
608,520
608,688
608,338
608,544
608,341
608,633
608,342
608,622
608,430
608,307
608,623
608,198
608,667
608,159
608,576
608,203
608,464
608,433
608,550
512,513
512,514
512,515
512,517
512,519
512,523
512,526
512,528
512,529
512,530
512,709
512,533
712,213
712,690
712,476
712,167
712,636
712,537
712,173
712,415
712,359
712,134
712,677
712,612
712,41
712,479
712,391
712,468
712,662
712,583
712,719
712,482
712,228
712,586
712,501
712,232
712,720
712,699
712,114
712,375
712,194
712,116
712,620
712,645
712,695
712,711
712,592
712,622
712,527
712,547
712,203
721,98
721,100
721,643
721,569
721,380
721,197
721,474
94,640
94,674
94,658
94,130
94,320
94,714
94,131
94,722
94,255
94,357
94,169
94,723
94,326
94,173
94,415
94,661
94,359
94,650
94,176
94,177
94,676
94,137
94,468
94,105
94,179
94,696
94,106
94,663
94,583
94,225
94,393
94,394
94,500
94,651
94,724
94,719
94,184
94,396
94,228
94,108
94,569
94,470
94,146
94,520
94,683
94,644
94,578
94,232
94,112
94,334
94,150
94,113
94,152
94,403
94,300
94,115
94,193
94,340
94,725
94,194
94,116
94,589
94,645
94,380
94,78
94,431
94,527
94,159
94,84
94,576
94,726
94,204
94,122
94,87
94,125
94,433
94,669
94,163
727,212
727,728
727,553
727,729
727,730
727,220
727,221
727,41
727,222
727,225
727,226
727,394
727,565
727,724
727,56
727,57
727,230
727,232
727,292
727,336
727,503
727,240
727,72
727,557
727,473
727,81
727,83
727,84
727,726
727,731
727,549
727,207
727,509
640,130
640,714
640,132
640,356
640,255
640,412
640,624
640,326
640,173
640,650
640,137
640,479
640,223
640,224
640,179
640,180
640,696
640,393
640,364
640,651
640,396
640,330
640,189
640,644
640,578
640,451
640,484
640,688
640,300
640,725
640,431
640,576
640,314
640,432
640,669
640,163
640,317
251,674
251,97
251,671
251,214
251,253
251,254
251,722
251,494
251,580
251,216
251,659
251,219
251,625
251,536
251,4
251,359
251,675
251,499
251,266
251,41
251,223
251,360
251,627
251,270
251,363
251,271
251,7
251,630
251,500
251,10
251,585
251,367
251,368
251,569
251,284
251,369
251,286
251,632
251,289
251,190
251,335
251,291
251,292
251,151
251,424
251,294
251,296
251,373
251,485
251,403
251,237
251,374
251,300
251,301
251,339
251,193
251,589
251,457
251,427
251,545
251,605
251,378
251,428
251,304
251,305
251,157
251,310
251,648
251,558
251,432
251,349
251,350
251,317
732,733
732,361
732,734
732,735
732,736
732,737
732,738
22,213
22,355
22,215
22,714
22,167
22,255
22,216
22,217
22,497
22,172
22,516
22,626
22,391
22,518
22,43
22,269
22,362
22,224
22,363
22,696
22,581
22,278
22,365
22,617
22,147
22,543
22,578
22,62
22,64
22,455
22,241
22,379
22,546
22,591
22,506
22,342
22,486
22,429
22,579
22,244
22,576
22,313
22,246
22,508
22,163
212,596
212,535
212,24
212,26
212,27
212,168
212,30
212,256
212,31
212,219
212,553
212,35
212,729
212,36
212,498
212,597
212,220
212,39
212,40
212,613
212,222
212,564
212,392
212,599
212,48
212,227
212,601
212,276
212,422
212,52
212,652
212,567
212,54
212,187
212,188
212,570
212,571
212,402
212,60
212,232
212,290
212,233
212,572
212,63
212,235
212,292
212,522
212,336
212,297
212,66
212,299
212,340
212,69
212,70
212,404
212,239
212,590
212,242
212,76
212,77
212,406
212,309
212,243
212,473
212,80
212,575
212,647
212,83
212,346
212,84
212,87
212,668
212,549
212,207
212,90
212,163
212,317
95,96
95,690
95,98
95,476
95,99
95,492
95,132
95,100
95,322
95,101
95,103
95,358
95,133
95,176
95,362
95,6
95,106
95,183
95,628
95,141
95,142
95,107
95,329
95,643
95,678
95,365
95,665
95,739
95,586
95,109
95,588
95,147
95,693
95,578
95,151
95,113
95,373
95,502
95,118
95,157
95,195
95,119
95,579
95,382
95,120
95,648
95,160
95,649
95,124
95,206
95,163
23,674
23,740
23,26
23,261
23,46
23,741
23,555
23,50
23,742
23,631
23,53
23,55
23,59
23,61
23,63
23,294
23,67
23,237
23,301
23,710
23,70
23,503
23,73
23,429
23,81
23,84
23,85
23,576
23,487
23,87
213,252
213,476
213,671
213,215
213,477
213,255
213,412
213,216
213,217
213,34
213,172
213,536
213,537
213,538
213,173
213,389
213,418
213,438
213,391
213,518
213,268
213,361
213,662
213,270
213,480
213,440
213,555
213,273
213,7
213,227
213,329
213,276
213,9
213,279
213,143
213,332
213,743
213,449
213,543
213,61
213,62
213,484
213,688
213,336
213,338
213,694
213,375
213,544
213,744
213,545
213,341
213,241
213,633
213,342
213,430
213,244
213,547
213,689
213,559
213,203
213,560
213,246
213,433
213,669
674,690
674,671
674,740
674,494
674,580
674,216
674,659
674,497
674,258
674,563
674,219
674,708
674,675
674,676
674,360
674,179
674,271
674,272
674,182
674,7
674,643
